Date,conflict_searches_2011_2020
2020-09-23,2.334867586
2020-09-24,2.417022601
2020-09-25,2.340702535
2020-09-26,2.354589183
2020-09-27,2.380473683
2020-09-28,2.310716159
2020-09-29,2.305916222
2020-09-30,2.215559558
2020-10-01,2.147266745
2020-10-02,2.358236345
2020-10-03,2.400659538
2020-10-04,2.485834198
2020-10-05,2.488131363
2020-10-06,2.510417833
2020-10-07,2.545116887
2020-10-08,2.529230949
2020-10-09,2.362709493
2020-10-10,2.321440108
2020-10-11,2.262690647
2020-10-12,2.253500056
2020-10-13,2.209766333
2020-10-14,2.158482802
2020-10-15,2.140753587
2020-10-16,2.185071402
2020-10-17,2.257310259
2020-10-18,2.262690647
2020-10-19,2.374150648
2020-10-20,2.426773555
2020-10-21,2.431642061
2020-10-22,2.493621165
2020-10-23,2.493758443
2020-10-24,2.418778965
2020-10-25,2.380473683
2020-10-26,2.307777233
2020-10-27,2.273878686
2020-10-28,2.319333736
2020-10-29,2.263878176
2020-10-30,2.207592178
2020-10-31,2.258314512
2020-11-01,2.262690647
2020-11-02,2.344461612
2020-11-03,2.398432448
2020-11-04,2.473105509
2020-11-05,2.531321935
2020-11-06,2.59828066
2020-11-07,2.587969564
2020-11-08,2.581144378
2020-11-09,2.543217504
2020-11-10,2.505997791
2020-11-11,2.491812228
2020-11-12,2.529918461
2020-11-13,2.509247981
2020-11-14,2.526217871
2020-11-15,2.581144378
2020-11-16,2.602502129
2020-11-17,2.628551544
2020-11-18,2.531879255
2020-11-19,2.41419755
2020-11-20,2.35750206
2020-11-21,2.311078877
2020-11-22,2.262690647
2020-11-23,2.220523699
2020-11-24,2.19933536
2020-11-25,2.241196839
2020-11-26,2.291130815
2020-11-27,2.314314735
2020-11-28,2.387937941
2020-11-29,2.380473683
2020-11-30,2.37407017
2020-12-01,2.435830082
2020-12-02,2.479310077
2020-12-03,2.500628835
2020-12-04,2.557033893
2020-12-05,2.540090394
2020-12-06,2.581144378
2020-12-07,2.586609979
2020-12-08,2.538010839
2020-12-09,2.493219102
2020-12-10,2.454995086
2020-12-11,2.383416674
2020-12-12,2.308821107
2020-12-13,2.262690647
2020-12-14,2.20984333
2020-12-15,2.136598721
2020-12-16,2.161096732
2020-12-17,2.156199808
2020-12-18,2.159922272
2020-12-19,2.02080818
2020-12-20,2.129159255
2020-12-21,2.189832931
2020-12-22,2.131688347
2020-12-23,2.088688185
2020-12-24,2.075872991
2020-12-25,2.094342857
2020-12-26,2.248493537
2020-12-27,2.129159255
2020-12-28,2.06322506
2020-12-29,2.193959248
2020-12-30,2.184106951
2020-12-31,2.251117662
